did_hometeam_win,hometeam_win_prob
1,0.552594002855783
0,0.5427435387673957
0,0.4891657638136511
0,0.3484712230215828
0,0.39694427801078497
0,0.42888402625820565
0,0.6428571428571429
0,0.5711159737417943
0,0.44357932957757024
0,0.6096009253903991
1,0.5882115462252725
0,0.3903990746096009
0,0.5108342361863488
0,0.5798319327731092
0,0.43795620437956206
1,0.447405997144217
1,0.6613039796782388
1,0.43795620437956206
1,0.5962732919254659
0,0.6149807490374519
0,0.447405997144217
0,0.7120203455755852
1,0.6168953308254039
1,0.5962732919254659
1,0.6564885496183206
0,0.4891657638136511
0,0.552594002855783
1,0.4782608695652174
0,0.39694427801078497
1,0.6705271565495208
0,0.447405997144217
1,0.552594002855783
0,0.5108342361863488
1,0.552594002855783
1,0.5
0,0.5
1,0.6279373368146214
0,0.6374585227970996
0,0.4117884537747275
1,0.562043795620438
0,0.39694427801078497
1,0.5711159737417943
0,0.5962732919254659
0,0.4804509318389157
0,0.5324675324675325
0,0.5324675324675325
1,0.6827148572216858
0,0.6327719387109029
1,0.42016806722689076
1,0.562043795620438
1,0.6030557219892152
1,0.4572564612326044
1,0.6279373368146214
1,0.7050727487219818
0,0.6868008948545861
0,0.6705271565495208
1,0.4891657638136511
1,0.6030557219892152
1,0.4782608695652174
1,0.6279373368146214
1,0.5108342361863488
1,0.6279373368146214
1,0.6096009253903991
1,0.4891657638136511
1,0.5675310114079267
1,0.5962732919254659
0,0.5324675324675325
1,0.562043795620438
1,0.5427435387673957
1,0.5108342361863488
1,0.4782608695652174
0,0.5108342361863488
1,0.5324675324675325
0,0.6464178066311151
0,0.5195490681610843
0,0.6428571428571429
1,0.6327719387109029
1,0.5882115462252725
0,0.6149807490374519
0,0.552594002855783
0,0.6149807490374519
1,0.552594002855783
1,0.5427435387673957
0,0.5962732919254659
1,0.6211096075778079
1,0.4739134147382802
0,0.5711159737417943
1,0.4592767894747398
1,0.6030557219892152
0,0.5173641257162701
0,0.5239223627237674
0,0.5746439580499061
0,0.5467333541731791
1,0.6705271565495208
1,0.5427435387673957
1,0.562043795620438
0,0.5447468516584222
0,0.5324675324675325
0,0.5023229882921391
1,0.562043795620438
0,0.4804509318389157
1,0.6742037442256261
1,0.552594002855783
0,0.6149807490374519
1,0.3720626631853786
0,0.5217391304347826
1,0.4572564612326044
1,0.4572564612326044
1,0.552594002855783
0,0.461884154460719
1,0.5962732919254659
1,0.5962732919254659
1,0.5324675324675325
0,0.5064960374171755
1,0.552594002855783
1,0.3903990746096009
0,0.4804509318389157
1,0.4661016949152542
1,0.5108342361863488
0,0.6096009253903991
1,0.7050727487219818
0,0.36722806128909713
0,0.552594002855783
1,0.5324675324675325
0,0.5675310114079267
1,0.6428571428571429
1,0.5217391304347826
0,0.5366306721917165
0,0.4891657638136511
1,0.6030557219892152
0,0.4782608695652174
1,0.5173641257162701
0,0.40372670807453415
0,0.447405997144217
1,0.6705271565495208
1,0.5882115462252725
0,0.4572564612326044
0,0.46336932780828344
1,0.5
1,0.5108342361863488
1,0.6279373368146214
0,0.6149807490374519
0,0.4935039625828245
1,0.562043795620438
1,0.552594002855783
0,0.4572564612326044
0,0.5
0,0.447405997144217
0,0.4782608695652174
1,0.6211096075778079
1,0.6030557219892152
0,0.42888402625820565
1,0.4782608695652174
0,0.447405997144217
1,0.5962732919254659
0,0.447405997144217
0,0.5711159737417943
0,0.6279373368146214
1,0.6327719387109029
0,0.4572564612326044
0,0.35714285714285715
0,0.5798319327731092
1,0.36722806128909713
1,0.5324675324675325
1,0.32148260211800306
0,0.562043795620438
0,0.39694427801078497
0,0.5
0,0.38695960311835587
1,0.678517397881997
0,0.4956702459300312
1,0.39694427801078497
1,0.4826358742837298
1,0.5427435387673957
0,0.6659815005138747
1,0.5217391304347826
1,0.37889039242219213
1,0.5675310114079267
0,0.3903990746096009
1,0.6211096075778079
0,0.32947284345047917
1,0.5324675324675325
1,0.4117884537747275
1,0.6096009253903991
1,0.5798319327731092
1,0.5
1,0.5711159737417943
1,0.6428571428571429
0,0.562043795620438
1,0.5
0,0.3720626631853786
0,0.42016806722689076
0,0.34351145038167935
0,0.3484712230215828
0,0.5
1,0.5798319327731092
0,0.5195490681610843
1,0.562043795620438
1,0.5882115462252725
0,0.3903990746096009
0,0.6327719387109029
1,0.678517397881997
1,0.5
1,0.32579625577437393
0,0.562043795620438
0,0.42016806722689076
1,0.5
0,0.5108342361863488
1,0.7429305912596401
1,0.5108342361863488
0,0.5882115462252725
0,0.5324675324675325
1,0.552594002855783
1,0.5798319327731092
0,0.4117884537747275
1,0.5108342361863488
0,0.36254147720290025
1,0.5
0,0.447405997144217
0,0.5882115462252725
0,0.447405997144217
1,0.3386960203217612
0,0.678517397881997
1,0.4572564612326044
1,0.4572564612326044
1,0.5324675324675325
0,0.42888402625820565
1,0.552594002855783
1,0.4935039625828245
0,0.562043795620438
0,0.43795620437956206
1,0.6428571428571429
1,0.6030557219892152
1,0.5882115462252725
0,0.39694427801078497
0,0.4572564612326044
0,0.4675324675324675
0,0.32148260211800306
0,0.5427435387673957
1,0.6464178066311151
0,0.5427435387673957
0,0.40372670807453415
0,0.5882115462252725
0,0.42016806722689076
0,0.562043795620438
0,0.4572564612326044
1,0.5798319327731092
1,0.562043795620438
0,0.6705271565495208
1,0.6252350557512515
0,0.4069143902592896
1,0.42016806722689076
1,0.5798319327731092
0,0.40372670807453415
1,0.562043795620438
1,0.5
1,0.42016806722689076
1,0.5217391304347826
0,0.5962732919254659
0,0.6096009253903991
1,0.6279373368146214
1,0.5427435387673957
0,0.6211096075778079
1,0.5
1,0.5711159737417943
1,0.36722806128909713
1,0.40372670807453415
1,0.6030557219892152
0,0.46336932780828344
0,0.5746439580499061
1,0.4117884537747275
1,0.6946564885496184
1,0.42016806722689076
0,0.584898849858078
0,0.5043297540699688
1,0.6066228276186003
0,0.6742037442256261
0,0.5711159737417943
0,0.5427435387673957
0,0.5882115462252725
1,0.6211096075778079
0,0.4782608695652174
1,0.5711159737417943
1,0.5882115462252725
1,0.6279373368146214
1,0.6327719387109029
0,0.4572564612326044
1,0.6428571428571429
0,0.562043795620438
1,0.4891657638136511
1,0.38501925096254813
1,0.6327719387109029
0,0.4891657638136511
0,0.5
1,0.5324675324675325
0,0.5043297540699688
1,0.5798319327731092
1,0.4117884537747275
0,0.36722806128909713
1,0.6327719387109029
0,0.40372670807453415
1,0.6279373368146214
1,0.5
1,0.678517397881997
0,0.6149807490374519
0,0.5930856097407103
1,0.5108342361863488
0,0.6515287769784173
1,0.5324675324675325
1,0.5798319327731092
0,0.5324675324675325
1,0.5882115462252725
0,0.6211096075778079
0,0.6564885496183206
0,0.3053435114503817
1,0.6613039796782388
0,0.3053435114503817
1,0.678517397881997
0,0.42016806722689076
1,0.6827148572216858
0,0.5324675324675325
0,0.5108342361863488
0,0.5
1,0.5962732919254659
1,0.5798319327731092
0,0.5882115462252725
0,0.4572564612326044
1,0.6613039796782388
0,0.42888402625820565
1,0.5798319327731092
0,0.39694427801078497
0,0.6279373368146214
0,0.36254147720290025
0,0.6705271565495208
0,0.5882115462252725
1,0.5798319327731092
1,0.6149807490374519
1,0.6464178066311151
1,0.5217391304347826
0,0.6827148572216858
1,0.562043795620438
0,0.4117884537747275
1,0.4675324675324675
0,0.562043795620438
1,0.6613039796782388
0,0.5108342361863488
1,0.5108342361863488
0,0.5108342361863488
0,0.6327719387109029
0,0.552594002855783
1,0.701468452477005
1,0.42016806722689076
1,0.5427435387673957
0,0.4675324675324675
0,0.4782608695652174
1,0.5195490681610843
1,0.678517397881997
0,0.5217391304347826
0,0.5427435387673957
1,0.38501925096254813
0,0.6742037442256261
1,0.4782608695652174
1,0.6149807490374519
1,0.5882115462252725
1,0.6211096075778079
0,0.562043795620438
1,0.6827148572216858
1,0.4782608695652174
1,0.697772625652066
1,0.5324675324675325
0,0.42888402625820565
0,0.4891657638136511
0,0.5108342361863488
1,0.39694427801078497
1,0.5427435387673957
1,0.5427435387673957
1,0.6149807490374519
0,0.6030557219892152
1,0.5711159737417943
0,0.5962732919254659
1,0.562043795620438
0,0.5711159737417943
1,0.6515287769784173
1,0.5
1,0.562043795620438
1,0.40372670807453415
1,0.37889039242219213
1,0.5
1,0.5427435387673957
0,0.5798319327731092
0,0.5
1,0.447405997144217
1,0.6428571428571429
0,0.5195490681610843
0,0.6613039796782388
1,0.5798319327731092
1,0.6149807490374519
1,0.6515287769784173
1,0.4675324675324675
0,0.3903990746096009
0,0.5427435387673957
0,0.5151837230488916
1,0.5798319327731092
1,0.552594002855783
0,0.6030557219892152
0,0.6247068021892103
1,0.5
1,0.5
0,0.552594002855783
1,0.6946564885496184
0,0.562043795620438
0,0.3720626631853786
0,0.6564885496183206
1,0.5
0,0.5711159737417943
1,0.6279373368146214
1,0.5798319327731092
1,0.6149807490374519
1,0.5882115462252725
0,0.5798319327731092
0,0.5
1,0.447405997144217
1,0.6428571428571429
1,0.5195490681610843
1,0.6613039796782388
1,0.5798319327731092
0,0.6149807490374519
1,0.6515287769784173
0,0.4675324675324675
1,0.3903990746096009
1,0.5427435387673957
0,0.5
1,0.5798319327731092
0,0.552594002855783
1,0.5427435387673957
1,0.5
1,0.447405997144217
0,0.43795620437956206
1,0.6868008948545861
1,0.5798319327731092
1,0.5798319327731092
1,0.5882115462252725
0,0.35358219336888475
0,0.5
0,0.447405997144217
1,0.5798319327731092
1,0.7050727487219818
0,0.6515287769784173
1,0.6827148572216858
0,0.447405997144217
1,0.5
0,0.39694427801078497
0,0.6149807490374519
1,0.6868008948545861
0,0.562043795620438
1,0.5798319327731092
1,0.42888402625820565
0,0.447405997144217
1,0.5427435387673957
0,0.3720626631853786
0,0.5324675324675325
0,0.7476871320437343
1,0.697772625652066
1,0.6464178066311151
0,0.447405997144217
1,0.5108342361863488
0,0.42016806722689076
0,0.5711159737417943
1,0.5217391304347826
0,0.6705271565495208
0,0.6428571428571429
1,0.562043795620438
1,0.5108342361863488
0,0.3720626631853786
0,0.38501925096254813
0,0.5
0,0.4891657638136511
0,0.5
1,0.5882115462252725
1,0.6030557219892152
0,0.6327719387109029
1,0.4891657638136511
0,0.5217391304347826
1,0.43795620437956206
0,0.5882115462252725
1,0.35714285714285715
1,0.5195490681610843
1,0.4891657638136511
1,0.37889039242219213
1,0.4804509318389157
0,0.5798319327731092
1,0.6705271565495208
1,0.3720626631853786
0,0.562043795620438
0,0.39694427801078497
1,0.4804509318389157
0,0.447405997144217
0,0.552594002855783
1,0.6149807490374519
1,0.42888402625820565
0,0.40372670807453415
1,0.4891657638136511
0,0.4572564612326044
1,0.3903990746096009
1,0.562043795620438
1,0.5962732919254659
0,0.39694427801078497
1,0.7085889570552146
0,0.5711159737417943
1,0.35714285714285715
0,0.4572564612326044
1,0.4804509318389157
1,0.5882115462252725
0,0.36722806128909713
1,0.5195490681610843
0,0.552594002855783
1,0.552594002855783
0,0.4891657638136511
0,0.32579625577437393
0,0.5
1,0.5962732919254659
1,0.7050727487219818
1,0.5217391304347826
0,0.5427435387673957
0,0.2620193772469685
1,0.4782608695652174
0,0.5
0,0.6096009253903991
1,0.5195490681610843
1,0.6946564885496184
1,0.4804509318389157
1,0.6564885496183206
1,0.5239223627237674
0,0.5427435387673957
1,0.6613039796782388
0,0.6149807490374519
0,0.38501925096254813
1,0.7147663277993125
0,0.4675324675324675
0,0.38501925096254813
1,0.4675324675324675
1,0.40372670807453415
0,0.5
1,0.42016806722689076
1,0.7050727487219818
1,0.4782608695652174
1,0.5324675324675325
1,0.552594002855783
0,0.5798319327731092
1,0.697772625652066
1,0.3022273743479341
0,0.35714285714285715
0,0.4675324675324675
1,0.5962732919254659
0,0.40372670807453415
0,0.4782608695652174
0,0.43795620437956206
0,0.42888402625820565
0,0.447405997144217
1,0.5798319327731092
1,0.6564885496183206
1,0.4782608695652174
0,0.5
1,0.6211096075778079
1,0.6705271565495208
0,0.42888402625820565
0,0.5324675324675325
1,0.42016806722689076
0,0.5108342361863488
0,0.4675324675324675
1,0.5711159737417943
0,0.4804509318389157
0,0.5
0,0.6428571428571429
1,0.6327719387109029
1,0.6327719387109029
0,0.6428571428571429
0,0.447405997144217
0,0.5324675324675325
0,0.33401849948612544
0,0.4804509318389157
0,0.6428571428571429
1,0.6327719387109029
0,0.42888402625820565
0,0.6149807490374519
1,0.4891657638136511
0,0.6279373368146214
1,0.5798319327731092
1,0.5
0,0.6149807490374519
1,0.5324675324675325
1,0.5882115462252725
0,0.5195490681610843
1,0.552594002855783
0,0.3484712230215828
1,0.6564885496183206
1,0.43795620437956206
1,0.7527413459471082
0,0.447405997144217
0,0.5195490681610843
0,0.5
1,0.6464178066311151
1,0.5
1,0.4804509318389157
1,0.49133599029630914
0,0.5962732919254659
1,0.6211096075778079
0,0.298531547522995
1,0.5217391304347826
1,0.6030557219892152
0,0.6464178066311151
0,0.4572564612326044
0,0.4675324675324675
1,0.6827148572216858
1,0.4117884537747275
1,0.46336932780828344
1,0.584898849858078
0,0.46336932780828344
1,0.5043297540699688
0,0.6060901124192264
0,0.5366306721917165
1,0.5487032481744757
0,0.4782608695652174
1,0.7050727487219818
0,0.4085266019170548
0,0.5386856587892521
1,0.36722806128909713
1,0.5431472081218274
1,0.5882115462252725
1,0.6279373368146214
1,0.5
1,0.6168953308254039
0,0.41343837489419877
0,0.5217391304347826
1,0.5260865852617197
1,0.5487032481744757
0,0.5427435387673957
0,0.5217391304347826
0,0.7268851585398347
1,0.6428571428571429
0,0.34351145038167935
0,0.5487032481744757
1,0.5043297540699688
0,0.447405997144217
1,0.6079011615003329
0,0.6096009253903991
1,0.35714285714285715
1,0.5282320336795786
0,0.3903990746096009
0,0.6149807490374519
1,0.4782608695652174
1,0.6149807490374519
1,0.5043297540699688
0,0.4552531483415778
0,0.33401849948612544
1,0.6515287769784173
1,0.552594002855783
0,0.5711159737417943
0,0.32947284345047917
1,0.5962732919254659
1,0.6613039796782388
0,0.4956702459300312
0,0.39694427801078497
0,0.5427435387673957
0,0.5043297540699688
1,0.5711159737417943
0,0.562043795620438
0,0.5882115462252725
1,0.6327719387109029
1,0.6327719387109029
1,0.4512967518255245
1,0.4661016949152542
0,0.6327719387109029
1,0.3720626631853786
1,0.447405997144217
1,0.5487032481744757
1,0.6066228276186003
0,0.6030557219892152
0,0.552594002855783
1,0.5711159737417943
0,0.6515287769784173
1,0.6742037442256261
1,0.4826358742837298
1,0.6149807490374519
1,0.4804509318389157
0,0.35358219336888475
0,0.5962732919254659
0,0.5657167468236307
1,0.552594002855783
1,0.5
1,0.552594002855783
0,0.6149807490374519
0,0.4117884537747275
0,0.42016806722689076
1,0.6451127819548872
1,0.697772625652066
1,0.6868008948545861
1,0.552594002855783
0,0.3903990746096009
0,0.6096009253903991
1,0.33401849948612544
0,0.4891657638136511
1,0.5
1,0.5043297540699688
0,0.5239223627237674
0,0.47607763727623276
0,0.5
1,0.5
1,0.5798319327731092
1,0.5108342361863488
1,0.7328244274809161
1,0.6564885496183206
1,0.552594002855783
0,0.40372670807453415
1,0.5832230748875364
0,0.5
0,0.5151837230488916
1,0.5
1,0.4804509318389157
1,0.7085889570552146
1,0.35714285714285715
1,0.3484712230215828
0,0.41846584751838084
0,0.6868008948545861
1,0.701468452477005
0,0.5487032481744757
1,0.6659815005138747
1,0.43795620437956206
1,0.678517397881997
1,0.5447468516584222
0,0.5407232105252603
1,0.5151837230488916
1,0.562043795620438
0,0.5962732919254659
0,0.5675310114079267
1,0.7243866752866718
0,0.5798319327731092
0,0.4675324675324675
0,0.35714285714285715
0,0.5746439580499061
0,0.6428571428571429
1,0.6428571428571429
0,0.4552531483415778
1,0.697772625652066
0,0.4956702459300312
1,0.552594002855783
0,0.5711159737417943
0,0.6428571428571429
1,0.5324675324675325
1,0.7268851585398347
0,0.4117884537747275
1,0.3484712230215828
1,0.4675324675324675
1,0.6827148572216858
1,0.6564885496183206
1,0.5711159737417943
1,0.5711159737417943
0,0.43246898859207317
0,0.6279373368146214
0,0.4891657638136511
0,0.5173641257162701
1,0.4935039625828245
0,0.39694427801078497
0,0.5
1,0.4935039625828245
1,0.6705271565495208
1,0.562043795620438
1,0.5583104446588969
1,0.6705271565495208
0,0.5217391304347826
1,0.6211096075778079
1,0.4572564612326044
0,0.562043795620438
1,0.5108342361863488
1,0.39694427801078497
0,0.42016806722689076
0,0.4782608695652174
0,0.5882115462252725
0,0.5324675324675325
0,0.42016806722689076
0,0.6659815005138747
0,0.5
0,0.6211096075778079
0,0.6374585227970996
1,0.5962732919254659
0,0.4592767894747398
0,0.5
1,0.6705271565495208
0,0.584898849858078
1,0.5173641257162701
1,0.6742037442256261
1,0.4826358742837298
0,0.4592767894747398
0,0.5
0,0.42888402625820565
1,0.552594002855783
0,0.6428571428571429
0,0.5108342361863488
0,0.6327719387109029
1,0.5427435387673957
1,0.6515287769784173
0,0.5
0,0.7298880499869824
1,0.4512967518255245
0,0.42888402625820565
0,0.39903503315176986
0,0.6705271565495208
0,0.6279373368146214
1,0.6149807490374519
0,0.5815341524816192
0,0.40215096839802167
0,0.4552531483415778
1,0.5638877327590887
1,0.3898831789146573
1,0.4675324675324675
0,0.552594002855783
0,0.42016806722689076
1,0.5021645958699511
0,0.41015124327095615
0,0.4654419639179504
0,0.5217391304347826
0,0.6836831712133401
1,0.5638877327590887
1,0.5021645958699511
0,0.37889039242219213
0,0.4782608695652174
0,0.4572564612326044
1,0.562043795620438
1,0.5217391304347826
1,0.5962732919254659
1,0.5427435387673957
1,0.4572564612326044
1,0.552594002855783
1,0.5882115462252725
1,0.4117884537747275
0,0.35714285714285715
1,0.6327719387109029
0,0.6428571428571429
0,0.37889039242219213
1,0.5711159737417943
1,0.40372670807453415
1,0.552594002855783
1,0.6030557219892152
1,0.5
0,0.5108342361863488
0,0.4891657638136511
0,0.42016806722689076
0,0.36722806128909713
1,0.3720626631853786
1,0.6428571428571429
1,0.6464178066311151
1,0.5324675324675325
0,0.6030557219892152
0,0.4572564612326044
1,0.5711159737417943
1,0.4891657638136511
1,0.6279373368146214
1,0.4117884537747275
0,0.5427435387673957
0,0.6742037442256261
1,0.6946564885496184
1,0.5324675324675325
0,0.5427435387673957
0,0.5798319327731092
1,0.4804509318389157
0,0.42016806722689076
0,0.4782608695652174
0,0.5798319327731092
0,0.5711159737417943
0,0.5324675324675325
1,0.6868008948545861
0,0.6659815005138747
0,0.678517397881997
0,0.40372670807453415
0,0.40372670807453415
1,0.562043795620438
0,0.4572564612326044
1,0.6613039796782388
0,0.4416895553411031
0,0.5366306721917165
0,0.5
0,0.5324675324675325
0,0.6279373368146214
0,0.5583104446588969
1,0.447405997144217
1,0.6130403968816442
1,0.5711159737417943
0,0.37889039242219213
0,0.39694427801078497
0,0.5763869909811424
1,0.5798319327731092
1,0.5
1,0.5711159737417943
1,0.6428571428571429
0,0.4739134147382802
0,0.5882115462252725
0,0.36722806128909713
1,0.42016806722689076
0,0.42016806722689076
1,0.5173641257162701
1,0.552594002855783
1,0.4675324675324675
0,0.562043795620438
1,0.4804509318389157
0,0.5798319327731092
0,0.6327719387109029
0,0.447405997144217
1,0.5108342361863488
1,0.6613039796782388
1,0.6613039796782388
1,0.6868008948545861
1,0.6705271565495208
0,0.6279373368146214
1,0.562043795620438
0,0.43795620437956206
1,0.552594002855783
1,0.40372670807453415
0,0.5217391304347826
1,0.6907800182918863
1,0.4717679663204214
1,0.4891657638136511
1,0.5711159737417943
1,0.6149807490374519
1,0.6564885496183206
1,0.6564885496183206
1,0.5217391304347826
1,0.6564885496183206
1,0.701468452477005
1,0.5711159737417943
0,0.5324675324675325
0,0.43795620437956206
1,0.5882115462252725
1,0.5324675324675325
1,0.42016806722689076
1,0.5798319327731092
1,0.40372670807453415
1,0.6705271565495208
1,0.6327719387109029
1,0.7693726937269373
1,0.6374585227970996
1,0.5108342361863488
0,0.6030557219892152
1,0.6030557219892152
1,0.5427435387673957
1,0.7476871320437343
0,0.4675324675324675
1,0.6096009253903991
0,0.5217391304347826
0,0.5217391304347826
1,0.6096009253903991
0,0.32148260211800306
0,0.447405997144217
1,0.6464178066311151
0,0.678517397881997
0,0.6327719387109029
1,0.6515287769784173
1,0.5962732919254659
1,0.4572564612326044
0,0.42016806722689076
1,0.6327719387109029
1,0.5217391304347826
0,0.4891657638136511
1,0.6428571428571429
0,0.5195490681610843
0,0.3386960203217612
1,0.4891657638136511
0,0.6515287769784173
1,0.6374585227970996
1,0.5962732919254659
0,0.5711159737417943
0,0.5882115462252725
1,0.6613039796782388
0,0.4572564612326044
1,0.6515287769784173
1,0.5798319327731092
0,0.4891657638136511
0,0.46964106004696404
1,0.552594002855783
0,0.6564885496183206
1,0.6149807490374519
0,0.4891657638136511
0,0.35358219336888475
0,0.5217391304347826
1,0.7455834429134984
1,0.5882115462252725
1,0.42888402625820565
1,0.5195490681610843
1,0.35714285714285715
0,0.5
1,0.5
1,0.5
0,0.35358219336888475
1,0.678517397881997
1,0.5711159737417943
0,0.5
0,0.40372670807453415
1,0.5
1,0.5
1,0.6096009253903991
0,0.6428571428571429
1,0.5427435387673957
0,0.5
0,0.3720626631853786
0,0.3053435114503817
1,0.3903990746096009
1,0.6327719387109029
1,0.42888402625820565
0,0.447405997144217
0,0.43795620437956206
1,0.5962732919254659
1,0.5324675324675325
1,0.3386960203217612
1,0.5
1,0.5217391304347826
1,0.5882115462252725
1,0.6211096075778079
1,0.6327719387109029
1,0.3720626631853786
0,0.5882115462252725
0,0.5195490681610843
0,0.3053435114503817
1,0.5427435387673957
1,0.38501925096254813
0,0.3484712230215828
1,0.6327719387109029
0,0.35714285714285715
0,0.552594002855783
0,0.6327719387109029
1,0.6279373368146214
0,0.5324675324675325
1,0.5
1,0.678517397881997
0,0.5962732919254659
1,0.24725865405289182
0,0.38501925096254813
0,0.447405997144217
0,0.5427435387673957
0,0.4572564612326044
0,0.39694427801078497
0,0.5798319327731092
1,0.5427435387673957
0,0.5
1,0.7476871320437343
1,0.7147663277993125
1,0.5
1,0.5
0,0.5882115462252725
0,0.5711159737417943
1,0.5195490681610843
1,0.4572564612326044
0,0.29492725127801805
1,0.5427435387673957
0,0.5
1,0.7212543554006969
1,0.43795620437956206
0,0.5217391304347826
0,0.552594002855783
1,0.2787456445993032
0,0.5882115462252725
0,0.38501925096254813
1,0.5324675324675325
0,0.6030557219892152
0,0.4891657638136511
0,0.27561332471332806
1,0.4675324675324675
1,0.5865616251058011
1,0.5151837230488916
0,0.29141104294478526
1,0.5711159737417943
0,0.5324675324675325
1,0.6907800182918863
0,0.6472019464720195
1,0.2787456445993032
1,0.42888402625820565
1,0.5427435387673957
1,0.5173641257162701
0,0.4782608695652174
1,0.552594002855783
0,0.42888402625820565
1,0.298531547522995
1,0.43795620437956206
1,0.5962732919254659
0,0.562043795620438
0,0.5324675324675325
0,0.4891657638136511
0,0.5962732919254659
0,0.43795620437956206
1,0.5798319327731092
1,0.4675324675324675
1,0.5798319327731092
1,0.4675324675324675
1,0.42016806722689076
0,0.5962732919254659
0,0.5324675324675325
1,0.6279373368146214
0,0.5195490681610843
1,0.5798319327731092
1,0.5798319327731092
1,0.6946564885496184
0,0.7212543554006969
0,0.5069715560513107
1,0.35358219336888475
0,0.5
1,0.36254147720290025
0,0.43795620437956206
1,0.5108342361863488
0,0.4891657638136511
0,0.5427435387673957
1,0.4117884537747275
0,0.5386856587892521
1,0.6868008948545861
1,0.552594002855783
0,0.6009649668482301
1,0.4675324675324675
1,0.7268851585398347
1,0.7429305912596401
0,0.39694427801078497
1,0.5962732919254659
0,0.3484712230215828
0,0.5545152521896708
0,0.39542143600416235
1,0.5043297540699688
1,0.4891657638136511
1,0.5798319327731092
1,0.4572564612326044
0,0.37889039242219213
1,0.7268851585398347
0,0.4675324675324675
0,0.6030557219892152
1,0.6211096075778079
0,0.562043795620438
1,0.6030557219892152
0,0.39694427801078497
0,0.37889039242219213
0,0.447405997144217
0,0.6030557219892152
1,0.5324675324675325
1,0.6096009253903991
0,0.562043795620438
0,0.6279373368146214
1,0.4804509318389157
0,0.6327719387109029
1,0.7693726937269373
1,0.3903990746096009
1,0.6096009253903991
1,0.7351612400685464
1,0.4891657638136511
1,0.6327719387109029
1,0.5882115462252725
1,0.4891657638136511
0,0.6327719387109029
1,0.4572564612326044
1,0.6705271565495208
1,0.7571310458867301
1,0.43795620437956206
0,0.4891657638136511
1,0.43795620437956206
1,0.7298880499869824
0,0.4675324675324675
1,0.5798319327731092
0,0.5217391304347826
0,0.42016806722689076
1,0.6515287769784173
0,0.5427435387673957
1,0.6428571428571429
0,0.6149807490374519
1,0.7120203455755852
1,0.562043795620438
1,0.4782608695652174
0,0.7800008301855466
1,0.5108342361863488
0,0.5962732919254659
1,0.5324675324675325
1,0.7268851585398347
1,0.6096009253903991
0,0.35714285714285715
1,0.7147663277993125
1,0.5711159737417943
0,0.32148260211800306
1,0.8013245033112583
1,0.4891657638136511
1,0.4572564612326044
1,0.562043795620438
1,0.697772625652066
0,0.5217391304347826
1,0.4782608695652174
1,0.3720626631853786
0,0.6515287769784173
1,0.5882115462252725
1,0.6613039796782388
0,0.35714285714285715
1,0.6515287769784173
0,0.6515287769784173
1,0.43795620437956206
1,0.7212543554006969
1,0.4782608695652174
0,0.6211096075778079
0,0.447405997144217
0,0.552594002855783
0,0.43795620437956206
1,0.4804509318389157
1,0.5
0,0.552594002855783
1,0.6327719387109029
1,0.37889039242219213
1,0.701468452477005
1,0.7328244274809161
1,0.7351612400685464
0,0.562043795620438
0,0.5
1,0.5882115462252725
0,0.4804509318389157
0,0.5427435387673957
1,0.3386960203217612
0,0.5195490681610843
1,0.447405997144217
0,0.5324675324675325
1,0.6030557219892152
0,0.4675324675324675
1,0.38501925096254813
0,0.7351612400685464
1,0.5195490681610843
1,0.6428571428571429
1,0.6149807490374519
1,0.552594002855783
0,0.6030557219892152
1,0.5217391304347826
0,0.6327719387109029
1,0.42016806722689076
1,0.5657167468236307
0,0.3903990746096009
0,0.562043795620438
0,0.4891657638136511
1,0.40372670807453415
0,0.4132639620653319
0,0.35358219336888475
0,0.5427435387673957
0,0.4117884537747275
0,0.5217391304347826
0,0.552594002855783
0,0.5882115462252725
0,0.38501925096254813
0,0.4117884537747275
0,0.4572564612326044
1,0.6096009253903991
0,0.38501925096254813
1,0.552594002855783
0,0.3386960203217612
0,0.7379806227530314
1,0.42016806722689076
0,0.5324675324675325
1,0.4572564612326044
1,0.5711159737417943
0,0.447405997144217
0,0.5427435387673957
0,0.37889039242219213
0,0.3386960203217612
0,0.36254147720290025
0,0.38501925096254813
1,0.6515287769784173
1,0.39694427801078497
0,0.5962732919254659
1,0.7748190900942262
0,0.4236130090188576
0,0.39694427801078497
1,0.42016806722689076
0,0.6279373368146214
0,0.5324675324675325
1,0.35714285714285715
0,0.4782608695652174
0,0.3131991051454138
0,0.3720626631853786
0,0.6946564885496184
0,0.38501925096254813
0,0.6096009253903991
1,0.5798319327731092
0,0.5882115462252725
1,0.701468452477005
0,0.5324675324675325
1,0.43795620437956206
1,0.5882115462252725
0,0.562043795620438
0,0.35358219336888475
1,0.4069143902592896
0,0.28797965442441464
1,0.5427435387673957
0,0.4935039625828245
0,0.43795620437956206
1,0.6327719387109029
1,0.5657167468236307
0,0.562043795620438
0,0.5108342361863488
1,0.7351612400685464
1,0.5108342361863488
1,0.42016806722689076
0,0.5217391304347826
0,0.4782608695652174
1,0.5882115462252725
1,0.38501925096254813
1,0.42016806722689076
1,0.4891657638136511
1,0.4891657638136511
1,0.5711159737417943
1,0.5
1,0.6327719387109029
1,0.6946564885496184
1,0.5711159737417943
0,0.5962732919254659
0,0.4891657638136511
0,0.4891657638136511
0,0.43795620437956206
1,0.4782608695652174
1,0.5798319327731092
0,0.2787456445993032
0,0.34351145038167935
